一级子类,二级子类,三级子类,四级子类,分类说明,类别,数据级别,数据示例,字段注释/示例,重要数据定级,金融个人信息类别
,,,,,数据对象-个人数据-一般个人信息-个人上网记录,3,主体操作记录、网站浏览记录、软件使用记录、点击记录、收藏列表、浏览器类型、登录地点,,,
,,,,,数据对象-个人数据-一般个人信息-个人常用设备信息,3,指包括硬件序列号、设备MAC 地址、软件列表、唯一设备识别码（如IMEI/Android/OpenUDID/GUID/SIM 卡 IMSI 信息等）等在内的描述个人常用设备基本情况的信息,,,
,,,,,数据对象-个人数据-一般个人信息-个人位置信息,3,包括行踪轨迹、精准定位信息、住宿信息、经纬度等,,,
,,敏感个人信息,,,数据对象-个人数据-一般个人信息-敏感个人身份信息,3,身份证、军官证、护照、驾驶证、工作证、社保卡、居住证、港澳通行证、台胞证,,,
,,,,,数据对象-个人数据-一般个人信息-敏感个人生物识别信息,4,个人基因、指纹、声纹、掌纹、耳廓、虹膜、面部识别特征,,,
,,,,,数据对象-个人数据-一般个人信息-敏感个人健康生理信息,4,个人因生病医治等产生的相关记录，如病症、住院志、医嘱单、检验报告、手术及麻醉记录、护理记录、用药记录、药物食物过敏信息、生育信息、以往病史、诊治情况、家族病史、现病史、传染病史等，以及与个人身体健康状况相关的信息，如体重、身高、肺活量等,,,
,,,,,数据对象-个人数据-一般个人信息-敏感个人财产信息,4,"银行账户、鉴别信息（口令）、存款信息（包括资金数量、支付收款记录等）、房产信息、信贷记录、征信信息、交易和消费记录、流水记录等，以及虚拟货币、虚拟交易、游戏类兑换码等虚拟财产信息
个人银行卡磁道（或芯片等效信息）、卡片验证码（CVN 和 CVN2）、卡片有效期、银行卡密码、网络支付交易密码；
账户（包括但不限于支付账号、证券账户、保险账户）登录密码、交易密码、查询密码、USBKEY、U 盾（网银、手机银行密保工具信息）",,,
,,,,,数据对象-个人数据-一般个人信息-其他信息,4,性取向、婚史、宗教信仰、未公开的违法犯罪记录、通信记录和内容、通讯录、好友列表、群组列表、行踪轨迹、网页浏览记录、住宿信息、精准定位信息、明文密码,,,
,组织数据,营利法人,营利法人基本信息、营利法人人力资源、营利法人财务数据、营利法人综合管理、营利法人IT信息、营利法人业务信息、营利法人秘密、其他营利法人信息,,数据对象-组织数据-营利法人,3,营利法人名称、税务登记证号码、控股股东或实际控制人、营利法人员工总数、员工结构、薪酬体系、营利法人财务报表、财务指标、成本分析、营利法人组织架构、营利法人信息系统、营利法人业务产品线、客户群体、营利法人技术秘密、知识产权,,,
,,党政机关及事业单位等特别法人或非营利法人,党政机关及事业单位等特别法人或非营利法人基本信息、党政机关及事业单位等特别法人或非营利法人人事信息、党政机关及事业单位等特别法人或非营利法人财务数据、党政机关及事业单位等特别法人或非营利法人综合管理、党政机关及事业单位等特别法人或非营利法人IT信息、党政机关及事业单位等特别法人或非营利法人业务信息、党政机关及事业单位等特别法人或非营利法人秘密、其他党政机关及事业单位等特别法人或非营利法人信息,,数据对象-组织数据-党政机关及事业单位等特别法人或非营利法人基本信息,2,党政机关及事业单位基本信息、上级主管部门、分支机构、领导班子成员、职工结构、服务范围/业务活动,,,
,,除上述外的其他法人或者非法人组织,其他法人或者非法人组织基本信息其他法人或者非法人组织运营信息、其他法人或者非法人组织IT信息、其他法人或者非法人组织公开类业务数据、其他法人或者非法人组织非公开业务类数据、其他信息。,,数据对象-组织数据-除上述外的其他法人或者非法人组织,2,个人独资企业、合伙企业、不具有法人资格的专业服务机构,,,
,客体数据,一般基础设施,一般基础设施基本信息、一般基础设施详细技术信息、一般基础设施地理位置信息、一般基础设施管理信息、一般基础设施运行数据、一般基础设施其他信息,,数据对象-客体数据-一般基础设施,2,铁路线路、车站、调度系统、高速公路、国道、省道、县道等各级公路及其附属设施、港口、航道、码头、船舶等水运设施、机场、跑道、航站楼、空管系统、石油、天然气、水等物质、邮局、邮政网络、邮政信箱、电信基站、光缆、交换机、路由器、固定电话网、移动通信网、互联网、水源地、自来水厂、供水管网、泵站、排水和污水处理设施、发电厂、变电站、输电网、配电网、超市、商场、便利店、餐饮店、农贸市场、批发市场、专业市场、各类科研院所、实验室等科研单位、公园、街道绿化、广场绿化、小区绿化、种植花卉、垃圾处理厂、污水处理厂、环境监测站、学校、图书馆、博物馆、文化宫,,,
,,关键基础设施,关键基础设施基本信息、关键基础设施详细技术信息、关键基础设施地理位置信息、关键基础设施管理信息、关键基础设施运行数据、关键基础设施其他信息,,数据对象-客体数据-关键基础设施,3,发电站、输电网络配电系统、石油和天然气设施、公路系统、铁路系统、水运系统、航空系统、管道运输、电信网络、广播电视网络、卫星通信系统、光纤通信设施、银行系统、证券市场、保险系统、支付系统、供水系统、燃气系统、公共卫生系统、政府部门办公场所、国防设施、公共安全设施、水利设施、关键制造设施、供应链系统、数据中心、云计算平台、网络安全设施,,,
